[Sep 20 19:24:34] 
[Sep 20 19:24:34] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.0==
[Sep 20 19:24:34] ----------------------------------------------------
[Sep 20 19:24:34] Installer bootstrap start
[Sep 20 19:24:34] Ready to extract the installer
[Sep 20 19:24:34] Checking permission of destination folder
[Sep 20 19:24:34] ZipArchive exists so using that
[Sep 20 19:24:34] Successfully opened archive file.
[Sep 20 19:24:34] Extracting all files from archive within dup-installer
[Sep 20 19:24:34] Success: dup-installer/dup-database__[HASH].sql >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/index.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/class.server.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/config/index.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/config/class.constants.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/config/class.security.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/config/class.conf.wp.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/config/class.conf.srv.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/config/class.archive.config.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/config/class.conf.utils.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/tests/interface.test.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/tests/class.error.handler.script.exec.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/tests/file.test.template.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/tests/class.test.wordpress.exec.php >>> C:/OpenServer/domains/belarmat
